-- Merging decision tree log ---
manifest
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-3/77e8b7e492b20287568d0de16ce3f65d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-3/77e8b7e492b20287568d0de16ce3f65d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-3/6dcd17201e0bc24959a99db80ad9b238/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-3/6dcd17201e0bc24959a99db80ad9b238/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/d4dac326d81dd18ba343e5f4d98ef4e8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/d4dac326d81dd18ba343e5f4d98ef4e8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/87c8dfb12af469d1ba8b16ec2afcfd48/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/87c8dfb12af469d1ba8b16ec2afcfd48/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:5:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:6:5-107
	android:maxSdkVersion
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:6:78-104
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:8:5-75
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:8:22-72
uses-permission#android.permission.CAMERA
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:10:22-68
application
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:12:5-47:19
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:12:5-47:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-3/db865062c58a5162c46d4166303cb94a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-3/db865062c58a5162c46d4166303cb94a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /root/.gradle/caches/transforms-3/4b9a6b1beb65e16a0bbabad81aabeb5a/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /root/.gradle/caches/transforms-3/4b9a6b1beb65e16a0bbabad81aabeb5a/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /root/.gradle/caches/transforms-3/9e1f7cf2e1e0306f8ccc487b700ae365/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /root/.gradle/caches/transforms-3/9e1f7cf2e1e0306f8ccc487b700ae365/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /root/.gradle/caches/transforms-3/79266b0772c5c88f397e6f184625bd73/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /root/.gradle/caches/transforms-3/79266b0772c5c88f397e6f184625bd73/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-3/a6c6808885611c58688949a59d03fb62/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-3/a6c6808885611c58688949a59d03fb62/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/transforms-3/282c05628bfe32e55a74d56e2963553d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/transforms-3/282c05628bfe32e55a74d56e2963553d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-3/61e9aba79689536fd6abe7291a34b3b2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-3/61e9aba79689536fd6abe7291a34b3b2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /root/.gradle/caches/transforms-3/c67a4063ebcf971b8db7ac510e05cb4e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /root/.gradle/caches/transforms-3/c67a4063ebcf971b8db7ac510e05cb4e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-3/04456f7f3598ae44db691fe40d6142f3/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-3/04456f7f3598ae44db691fe40d6142f3/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/750ff76712250cdd9f3b6ca15503ddd3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/750ff76712250cdd9f3b6ca15503ddd3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /root/.gradle/caches/transforms-3/1c331261e752304cbd755e5ff88d14a4/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /root/.gradle/caches/transforms-3/1c331261e752304cbd755e5ff88d14a4/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /root/.gradle/caches/transforms-3/f0124494f708ce449923677993e237bd/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /root/.gradle/caches/transforms-3/f0124494f708ce449923677993e237bd/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-3/6dcd17201e0bc24959a99db80ad9b238/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-3/6dcd17201e0bc24959a99db80ad9b238/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-3/d1eef6df15502133d0636c520f12a965/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-3/d1eef6df15502133d0636c520f12a965/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-3/9a6391a9e139c6fbf301ec07a1c5d3e9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-3/9a6391a9e139c6fbf301ec07a1c5d3e9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-3/28a245236717e01594d36eb12ea15e44/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-3/28a245236717e01594d36eb12ea15e44/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-3/d8f509f31fd69d1a1678cd0917e8cc3b/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-3/d8f509f31fd69d1a1678cd0917e8cc3b/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/dd46d999a9da6642e84b346fa9a4b678/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/dd46d999a9da6642e84b346fa9a4b678/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/transforms-3/87125d6c86bcdec0894e4675a7130f38/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/transforms-3/87125d6c86bcdec0894e4675a7130f38/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/f6fee99f9c5c621fab0f10d2e90e040b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/f6fee99f9c5c621fab0f10d2e90e040b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/4658a50b01010b10de112e8d38a5f55d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/4658a50b01010b10de112e8d38a5f55d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/transforms-3/af789afd5fd2a52f45a5ec32601f1d56/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/transforms-3/af789afd5fd2a52f45a5ec32601f1d56/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-3/9ecd0880a445d2d559f73013e2f0689f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-3/9ecd0880a445d2d559f73013e2f0689f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/b03f2bd5d3b1181f2e6337a175e5f9b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/b03f2bd5d3b1181f2e6337a175e5f9b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/7f719e7afc84bbb57c1969dc515c58bc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/7f719e7afc84bbb57c1969dc515c58bc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-3/9449fe69f07406debbb5f05cb4dd7e2b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-3/9449fe69f07406debbb5f05cb4dd7e2b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/87c8dfb12af469d1ba8b16ec2afcfd48/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/87c8dfb12af469d1ba8b16ec2afcfd48/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/def2ff7b7f16022c1a13414944e96ac8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/def2ff7b7f16022c1a13414944e96ac8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/434b21cda09aa61de0271f49f9882fba/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/434b21cda09aa61de0271f49f9882fba/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-3/9ecd0880a445d2d559f73013e2f0689f/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:16:9-54
	android:icon
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:18:9-49
activity#com.elimusocial.app.MainActivity
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:20:9-29:20
	android:label
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:23:13-45
	android:windowSoftInputMode
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:24:13-55
	android:exported
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:22:13-36
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:27:27-74
service#com.elimusocial.app.service.ElimuFCMService
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:31:9-37:19
	android:exported
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:32:13-52
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:34:13-36:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:35:17-78
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:35:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:39:9-41:44
	android:value
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:41:13-41
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:40:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:43:9-45:54
	android:resource
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:45:13-51
	android:name
		ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:44:13-83
uses-sdk
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml
MERGED from [androidx.media3:media3-ui:1.3.1] /root/.gradle/caches/transforms-3/37b62105e21f1281ac3d2d7999e49832/transformed/jetified-media3-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] /root/.gradle/caches/transforms-3/37b62105e21f1281ac3d2d7999e49832/transformed/jetified-media3-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] /root/.gradle/caches/transforms-3/c6c274f6e09a74e008537b05e98994da/transformed/jetified-media3-extractor-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] /root/.gradle/caches/transforms-3/c6c274f6e09a74e008537b05e98994da/transformed/jetified-media3-extractor-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] /root/.gradle/caches/transforms-3/7db630f535fb9818ef4e358f2f5a9c1d/transformed/jetified-media3-container-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] /root/.gradle/caches/transforms-3/7db630f535fb9818ef4e358f2f5a9c1d/transformed/jetified-media3-container-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] /root/.gradle/caches/transforms-3/2dc488150e8de3bd0c697e1a48fc5db5/transformed/jetified-media3-datasource-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] /root/.gradle/caches/transforms-3/2dc488150e8de3bd0c697e1a48fc5db5/transformed/jetified-media3-datasource-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] /root/.gradle/caches/transforms-3/5e60fa39daf0d17c14d3f4a09d5bebf0/transformed/jetified-media3-decoder-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] /root/.gradle/caches/transforms-3/5e60fa39daf0d17c14d3f4a09d5bebf0/transformed/jetified-media3-decoder-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] /root/.gradle/caches/transforms-3/b03fcdba195a491c4db194c1b2591757/transformed/jetified-media3-database-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] /root/.gradle/caches/transforms-3/b03fcdba195a491c4db194c1b2591757/transformed/jetified-media3-database-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] /root/.gradle/caches/transforms-3/2bc43f76059b82fb205f74a77b3fd6ea/transformed/jetified-media3-common-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] /root/.gradle/caches/transforms-3/2bc43f76059b82fb205f74a77b3fd6ea/transformed/jetified-media3-common-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /root/.gradle/caches/transforms-3/32ec4677145809a82091d37bcb0778b5/transformed/jetified-media3-exoplayer-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /root/.gradle/caches/transforms-3/32ec4677145809a82091d37bcb0778b5/transformed/jetified-media3-exoplayer-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-3/db865062c58a5162c46d4166303cb94a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-3/db865062c58a5162c46d4166303cb94a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
